id,name,artistName,desc,cover,publishTime
14725115,初心到底,洪嘉全,洪嘉全《初心到底》MV 全球首发，为热爱坚守初心到底，梦想即使遥远遥不可及也不要轻易放弃，你要相信努力会创造奇迹，前路纵然是布满荆棘勇往直前。,http://p1.music.126.net/u1qBlOAbNBmBd8Ng8oIHbA==/109951169638577138.jpg,2024-06-02
14719419,向阳而生（日出live版）,华晨宇,,http://p1.music.126.net/9a8aZvngEr3HpCPCaX-c4A==/109951169561305449.jpg,2024-05-04
14720505,SHUFFLE,张艺兴,逃离城市的喧嚣，奔赴清凉的海岛。,http://p1.music.126.net/7wsrD0ZRiLw4vzAxcX1Tjg==/109951169593969441.jpg,2024-05-21
14726450,无良道长,连麻Swimming,,http://p1.music.126.net/IJoVrVlt2mheM2N8xcIc2g==/109951169645598848.jpg,2024-06-01
14718435,那些我尚未知道的美丽,华晨宇,,http://p1.music.126.net/EDRAklfw5xr3TBwSKwEZ4g==/109951169565098995.jpg,2024-05-06
14704314,落 (花开花落日升日没),唐伯虎Annie,,http://p1.music.126.net/RYfdge7nzyrJT23PXgTl6A==/109951169440498380.jpg,2024-03-25
14718792,另一端,李荣浩,,http://p1.music.126.net/H9R7pPat0ge2MTJyIBK1bA==/109951169574427016.jpg,2024-05-13
14721806,哦（That'it）,连麻Swimming,,http://p1.music.126.net/UGPITZH0-Gbb6h_28mixvA==/109951169607493442.jpg,2024-05-20
14719032,称为,黄子弘凡,“如果要表达爱，就不能只是表达【爱】。”,http://p1.music.126.net/PjyJ52CDgdTLKJ53sztsEw==/109951169578398408.jpg,2024-05-20
14716087,末路狂花钱（电影《末路狂花钱》同名主题曲）,宝石Gem,,http://p1.music.126.net/AS2q2aL3gU0GBndUEs0JLA==/109951169548156076.jpg,2024-05-01
14711872,蜃楼,周深,歌手周深，细细打磨第二张个人专辑《反深代词》，首波先行曲《蜃楼》MV正式上线！导演Damo Yang跨刀，以软科幻手法和风格强烈的视觉语言，用未来宏观场景下的微小的人物故事，来探讨众生心底如影随形的执念。,http://p1.music.126.net/fzNiMOYsiCR6gH8TlypjyQ==/109951169501512324.jpg,2024-04-16
14724248,月光,于适,《我的阿勒泰》是由北京爱奇艺科技有限公司出品，上海儒意影视制作有限公司、上海他城影业有限公司联合出品，滕丛丛、彭奕宁编剧，滕丛丛执导，马伊琍、周依然、于适领衔主演，蒋奇明、闫佩伦特别出演，黄晓娟、阿力木江·吐鲁逊拜克、阿丽玛、海拉提·哈木主演的迷你剧。,http://p1.music.126.net/LDfzrEGdwGuQr8nTuwfnqQ==/109951169617763493.jpg,2024-05-24
14723708,「RoseGoldRollie + Bring ‘em out 」 official M/V,GALI,「RoseGoldRollie + Bring ‘em out 」 official M/V OUT NOW,http://p1.music.126.net/Fbg6V3pvR2aC1x4D0XFhJg==/109951169632182631.jpg,2024-05-28
14711426,后视镜,罗言,,http://p1.music.126.net/IbyLgpeBLEmH6C3E3crlEQ==/109951169493503787.jpg,2024-04-14
14708982,起舞,扎西平措,,http://p1.music.126.net/sXHXFHjsFUwAUcu8e6X40g==/109951169481312181.jpg,2024-04-09
14716068,Could It Be,宋雨琦,,http://p1.music.126.net/rWWj-9OeKdUZOiZXIsMDIQ==/109951169547127732.jpg,2024-04-05
14723254,回家吧,周依然,《我的阿勒泰》是由北京爱奇艺科技有限公司出品，上海儒意影视制作有限公司、上海他城影业有限公司联合出品，滕丛丛、彭奕宁编剧，滕丛丛执导，马伊琍、周依然、于适领衔主演，蒋奇明、闫佩伦特别出演，黄晓娟、阿力木江·吐鲁逊拜克、阿丽玛、海拉提·哈木主演的迷你剧。,http://p1.music.126.net/KZ8nrYNtKhFiMQEcEcsd4A==/109951169617760904.jpg,2024-05-24
14712712,BRAZIL,kkluv,,http://p1.music.126.net/eTUec7FgLsB8Uke2xknqlg==/109951169502198958.jpg,2024-04-17
14727405,BLOOD SONG CRY,扬布拉德,,http://p1.music.126.net/_6rkL9kbtsKTPGgWcfHdCw==/109951169642421462.jpg,2024-05-31
14724909,盖哥调,GAI周延,,http://p1.music.126.net/fooFkOOKjNlDEQhggWO59g==/109951169635693006.jpg,2024-05-29
14715232,9TOP,那奇沃夫,,http://p1.music.126.net/xtG-aTivJANdPgylqxgSNw==/109951169525567280.jpg,2024-04-24
14721805,灯下黑,连麻Swimming,,http://p1.music.126.net/d56FC13RCCdqT6bV35jNzQ==/109951169607504310.jpg,2024-05-20
14719480,追风赶月的人,张杰,《追风赶月的人》由歌手张杰演唱，主歌旋律悠扬却坚定，以谈心的口吻娓娓道来，给人一种舒适、亲切的感觉。副歌以充满希望的调式，铿锵而柔情的旋律，展现平凡人的闪光之处，每个人都是平凡又不凡的，正如歌词所写：我见过 你也见过我，在人海茫茫街巷。我拥有你也拥有我，在繁星辉映的路上。,http://p1.music.126.net/74rK6IFETMKoz9Pj29yk8g==/109951169566183061.jpg,2024-05-04
14726473,杨昇锡-狠活 (Official Music Video),杨昇锡,狠活的mv拍摄于昆明金星立交桥下，而狠活就发生在车流间、人群中。,http://p1.music.126.net/ccxMwwAOeF1Vw0ZZ-Z6hUA==/109951169648446768.jpg,2024-06-02
14724628,等我来到你的世界,庄达菲,电影《我才不要和你做朋友呢》由何念导演执导，庄达菲、陈昊宇、王皓领衔主演，毕雯珺特邀主演，贾冰特别主演，牛莉特邀出演。讲述了17岁的高中生李进步阴差阳错穿越回了妈妈李青桐的少女时代，她在误打误撞下意外闯入了妈妈的高中朋友圈，从此开启了一场笑泪交织、笑料百出的“逆天换爸”之旅！,http://p1.music.126.net/TLjhWyqwOMq3_kErsaUb0A==/109951169630080854.jpg,2024-05-28
14724714,如果我是DJ.mp3,AR刘夫阳,,http://p1.music.126.net/bt1_OZQNSmsdw2HC7V5x2Q==/109951169632817078.jpg,2024-05-29
14712894,金风玉露（电影《穿过月亮的旅行》月光相恋曲）,张子枫,「金风玉露一相逢，便胜却人间无数」 电影《穿过月亮的旅行》片尾主题曲《金风玉露》正式上线。 电影《穿过月亮的旅行》由李蔚然执导，张子枫、胡先煦领衔主演，改编自迟子建原著小说《踏着月光的行板》。电影讲述了一对新婚燕尔的情侣，在不同城市打工，彼此双向奔赴，但又不断擦身而行的故事。 歌曲《金风玉露》由张子枫、胡先煦携手甜蜜献唱。电子琴复古的音色响起，仿佛置身于浪漫柔情的90年代，伴随音乐，林秀珊和王锐的故事徐徐展开，诉说着两人的相遇、相悦、相偕。用金风与玉露来比喻这份深情坚定的感情，恰到好处的合声，似是两人感情的互相回应，增添了几分甜蜜的氛围。 电影《穿过月亮的旅行》中，尽管这对爱人之间相隔遥远，但两颗心却紧紧相连。一次次的奔赴与擦肩，他们的爱情在距离与时间的考验下变得更加坚定与深厚。站台上仅仅几分钟的相拥，也足以消散所有的疲惫，在月光的见证下，共同谱写着属于他们的恋曲。 金风和煦，轻拂过口琴的翩翩音符；玉露滢滢，点缀着玫瑰的馥郁芬芳。,http://p1.music.126.net/ks7IiD9oH9r7eW2LvvCJoA==/109951169506935686.jpg,2024-04-18
14722044,雨中曲,The 1999,世界已坠入火海，我们将去向何方？去向何方？,http://p1.music.126.net/UtDoyEsTzJfm9FPLQsw_Tw==/109951169614726032.jpg,2024-05-21
14724639,功夫胖《LIVEHOUSE》OFFICIAL MUSIC VIDEO,功夫胖KungFuPen,如果刚好门票多一张，你会不会来我的Livehouse,http://p1.music.126.net/xZRPX31Tv-aoieEkccnZdg==/109951169630158646.jpg,2024-05-25
14718515,How I Shine MV,Top Barry,Top Barry 首张个人Mixtape《How I Shine》同名主打曲MV正式上线,http://p1.music.126.net/Gr4QMEy4Qzj2YsVpvkgUQw==/109951169566849685.jpg,2024-05-07
14716995,成名作CYPHER,GAI周延,乐堡WHY NOT说唱联盟「新血酿噪计划」第一首态度单曲正式上线！,http://p1.music.126.net/LjkGta3saD2x4rHpe5KCOA==/109951169546227221.jpg,2024-05-04
14712924,Psychic,张艺兴,穿越奇迹之城,http://p1.music.126.net/nJKKyvC9Vv-sAg8KbZ961g==/109951169508020664.jpg,2024-04-19
14720665,豹变,莫文蔚,,http://p1.music.126.net/Z90dV1GFpY0d4pbAnpVEIA==/109951169597181199.jpg,2024-05-17
14698876,云上叨叨EP12  和热单制造机OneRepublic聊聊天，他们平时听的是BLACKPINK和BTS?,OneRepublic,OneRepublic（共和时代）大概是这个地球热单数量名列前茅的乐队之一。,http://p1.music.126.net/FXVx9C511IJ4KvtmMmFcmA==/109951169385430530.jpg,2024-03-05
14709535,PRADA,那奇沃夫,,http://p1.music.126.net/e2H1vqYx4F1cdJcbNS7aMQ==/109951169484012907.jpg,2024-04-10
14714238,桑塔纳,Melo,,http://p1.music.126.net/RS7-fnPVpuEZtZcz7H0lww==/109951169522567105.jpg,2024-04-23
14703669,《Chrome Heart Freestyle》MV,GALI,「 Chrome Heart Freestyle 」（Official M/V）,http://p1.music.126.net/ZdDx-Pmtsk2uWa4sdTsUoQ==/109951169441122604.jpg,2024-03-27
14711779,名字,李荣浩,,http://p1.music.126.net/Ip_LH68j_O26cTYnb7fKww==/109951169499278606.jpg,2024-04-16
14716873,黑马,李荣浩,,http://p1.music.126.net/n8JK7l3gvopGS8ZIufwaJA==/109951169544126885.jpg,2024-04-29
14710011,小微光（电影《穿过月亮的旅行》月光希望曲）,郑润泽,「黑暗中的微光，拥抱你就是整个宇宙」 郑润泽《小微光》——电影《穿过月亮的旅行》月光希望曲 电影《穿过月亮的旅行》由李蔚然执导，张子枫、胡先煦领衔主演，改编自迟子建原著小说《踏着月光的行板》。电影讲述了一对新婚燕尔的情侣，在不同城市打工，彼此双向奔赴，但又不断擦身而行的故事。 月光希望曲《小微光》由音乐人郑润泽原创作词作曲，灵感源自于影片中两人不断错过、擦肩的时刻。在弦乐与钢琴的交织中，郑润泽用极具磁性的声线，细腻诉说着黑暗中奔向爱人炽热的心，无论身处何处，相爱的两颗心依旧会照亮彼此。 整首歌的编曲好似一部恋人间的情书，记录了他们期待相见的日复一日中，那份渐渐沉淀的思念。旋律如同时间的指针，层层推进，随着相见时刻的临近，心中不断累积着雀跃。郑润泽总能捕捉到最动人的情节，在动人的旋律中，用第一视角的感性独白将“异地”的点滴刻画出来。 短暂的分离，是在枯燥的生活里为着重逢的那一刻而努力，玫瑰花、口琴都是见证者；穿过人群，相拥的那一刻找到最熟悉的归属。后半段说唱的加入，愈加强烈的节奏中仿佛能感受到紧紧拥抱时难藏的心跳。许下仅对方知晓的誓言，热烈而直白，随着时间流转依旧最坚实的安全感。这是《穿过月亮的旅行》中林秀珊与王锐的故事，也是无论时代，无数相爱的人可以共鸣的真实缩影。 「小微光」穿越距离的阻挡，成为照亮彼此的爱。这份爱，如同月亮的微光，虽不炽烈，却足以照亮前行的道路，在这个充满不确定的世界，赋予两个人并肩同行的无限勇气与希望。,http://p1.music.126.net/aHRv8mxZhsQgHN_1VJMv4A==/109951169489305413.jpg,2024-04-12
14716228,RingGang,早安,,http://p1.music.126.net/1Q13FX_RwkKfPMPppTajZg==/109951169525738271.jpg,2024-04-25
14721900,风一样的勇士,Dungeon and Fighter,在DNF手游公测上线之际，DNF希望为万千勇士带来全新的视听体验，选取了数首经典游戏音乐进行重新编曲制作，既有非遗国风的演绎，也有现代潮流的表达，用多元风格致敬经典。,http://p1.music.126.net/QhnA9PLwKdOkzoWQqyBs4g==/109951169611138212.jpg,2024-05-17
14721774,薄荷糖,SNH48,,http://p1.music.126.net/aCkfu2oHyUm99QEp8I8eZA==/109951169606185634.jpg,2024-05-20
14716810,当 (友情版),贾冰,,http://p1.music.126.net/nFEn_kYwiHh6mzROPKg9iA==/109951169543189805.jpg,2024-04-24
14701317,寂寞列车,汪峰,,http://p1.music.126.net/sVPxJBzEbKjvqcFmRI57gg==/109951169413289322.jpg,2024-03-15
14718898,闪闪 [Official Music Video],step.jad依加,这次step.jad依加和KIDWAY“在TRAP里建立R&B的帝国”。,http://p1.music.126.net/LwnZbf4yhnj3mGweZRpAQQ==/109951169575216019.jpg,2024-04-18
14721663,茉莉,GAI周延,,http://p1.music.126.net/FRzPDn1Jy1FAXBUgdg17pQ==/109951169597776812.jpg,2024-05-19
14713177,小熊花园,张颂文,《小熊花园》是由芒果TV制作的一档无剧本即兴真人秀。节目邀请在演员行业扎根二十年、被网友亲切称为“小熊”的优秀演员张颂文与各类演员一起，共同打造一处“小熊花园”。大家在花园里即兴生活，畅叙人生路途中的收获与困顿、成长与迷茫，从一件件生活小事中收获“答案”和“力量”。,http://p1.music.126.net/XA53kYCJfbYYEKwDp16cRA==/109951169521431340.jpg,2024-04-22
14716005,人生没烦恼无限公司,宝石Gem,,http://p1.music.126.net/JLyEGGvDmzA8xIXl99YOyA==/109951169546255636.jpg,2024-04-30
14702130,赤伶 (逆水寒戏曲玩法推广曲),谭晶,逆水寒特邀国家队歌唱家“大魔王”谭晶老师演唱戏曲玩法推广曲《赤伶》，以她大气、多元的演唱风格演绎全新编曲的《赤伶》，和谭晶老师一起传承、宣传国粹文化。《逆水寒》手游同步上线心境正传剧情《赤伶》，融合戏曲、悬疑、复仇等要素，故事波澜起伏，真情动人心弦。玩家可在游戏中欣赏原声呈现的《赤伶》歌曲和精美的2D动画演出。其背后，更是一段感人至深的戏班情谊，一曲铿锵有力的家国悲歌；此前，《逆水寒》端游上线的特色戏曲玩法【梨韵阁】让玩家可在游戏中观赏国内戏曲界顶级大师动捕+原声呈现的戏曲表演；,http://p1.music.126.net/h7ayKIY6I_t6MR7dIIeyrQ==/109951169429169217.jpg,2024-03-28
